Time,Temp Avg,Temp Low,Temp High,Hum Avg,Hum Low,Hum High,Baro Avg,Baro Low,Baro High,Windspeed,Gust,Wind Direction
2/11/2018 13:39,12.3,12.3,12.3,63,63,63,28.51,28.51,28.51,13,17.5,285
2/11/2018 13:40,12.3,12.3,12.3,63,63,63,28.51,28.51,28.51,13.4,19.1,282
2/11/2018 13:41,12.3,12.3,12.4,63,63,63,28.51,28.51,28.5,13.3,20.1,286
2/11/2018 13:42,12.4,12.4,12.4,63,63,63,28.51,28.51,28.5,11.9,15.1,285
2/11/2018 13:43,12.4,12.4,12.4,63,63,63,28.51,28.51,28.51,16.3,19.8,294
2/11/2018 13:44,12.4,12.4,12.4,63,63,63,28.52,28.52,28.51,12.8,17.5,283
2/11/2018 13:45,12.4,12.4,12.4,62,63,63,28.52,28.52,28.52,9.2,13.3,282
2/11/2018 13:46,12.4,12.4,12.5,63,63,63,28.52,28.52,28.52,10.8,16.1,289
2/11/2018 13:47,12.5,12.5,12.5,62,63,63,28.52,28.52,28.51,11.4,16.1,285
2/11/2018 13:48,12.5,12.5,12.5,63,63,63,28.51,28.51,28.51,8.9,14.1,285
2/11/2018 13:49,12.5,12.5,12.5,63,63,63,28.52,28.52,28.51,10.5,14.6,295
2/11/2018 13:50,12.5,12.5,12.5,62,63,63,28.52,28.52,28.52,11,14.1,294
2/11/2018 13:51,12.5,12.5,12.5,63,63,63,28.51,28.52,28.51,10.7,13.5,297
2/11/2018 13:52,12.4,12.4,12.5,63,63,63,28.52,28.52,28.51,12.1,17.3,287
2/11/2018 13:53,12.4,12.4,12.4,63,63,63,28.52,28.52,28.51,9.3,14.1,272
2/11/2018 13:54,12.4,12.4,12.4,63,63,63,28.52,28.52,28.51,10.3,16.8,289
2/11/2018 13:55,12.4,12.4,12.4,62,63,63,28.52,28.52,28.52,9.8,16.8,281
2/11/2018 13:56,12.4,12.4,12.4,62,63,63,28.52,28.52,28.52,8.1,12,267
2/11/2018 13:57,12.3,12.3,12.4,63,63,63,28.52,28.52,28.52,9.2,13.8,274
2/11/2018 13:58,12.3,12.3,12.3,63,63,63,28.52,28.52,28.52,12.8,18.8,284
2/11/2018 13:59,12.2,12.1,12.3,63,63,63,28.52,28.52,28.52,12.4,20.1,286
2/11/2018 14:00,12.1,12.1,12.1,63,63,63,28.52,28.52,28.52,12.3,18.6,281
2/11/2018 14:01,12.1,12.1,12.1,63,63,63,28.52,28.52,28.52,12.1,20.1,286
2/11/2018 14:02,12.1,12.1,12.1,63,63,64,28.52,28.52,28.52,13.6,20.1,287
2/11/2018 14:03,12.1,12.1,12.1,64,64,64,28.52,28.52,28.52,13.2,21.1,292
2/11/2018 14:04,12.1,12.1,12.1,63,63,64,28.52,28.52,28.52,12.4,16.3,281
2/11/2018 14:05,12.1,12.1,12.1,62,63,63,28.52,28.52,28.52,14.4,18.8,284
2/11/2018 14:06,12.1,12.1,12.1,63,63,63,28.52,28.52,28.52,12.5,20.3,286
2/11/2018 14:07,12.1,12.1,12.1,62,63,63,28.52,28.52,28.52,8.4,12,283
2/11/2018 14:08,12.2,12.1,12.3,63,63,63,28.52,28.52,28.52,11.1,19.1,286
2/11/2018 14:09,12.3,12.3,12.3,63,63,63,28.53,28.53,28.52,12.1,15.4,295
2/11/2018 14:10,12.3,12.3,12.3,63,63,63,28.53,28.53,28.52,13.4,18.8,276
2/11/2018 14:11,12.3,12.3,12.3,63,63,63,28.53,28.53,28.52,15,20.1,291
2/11/2018 14:12,12.3,12.3,12.4,62,62,63,28.53,28.53,28.53,13.5,18.8,286
2/11/2018 14:13,12.4,12.4,12.4,61,62,62,28.53,28.53,28.53,10.8,16.6,279
2/11/2018 14:14,12.4,12.4,12.4,62,62,62,28.53,28.53,28.53,12.3,17,280
2/11/2018 14:15,12.4,12.4,12.5,62,62,62,28.53,28.53,28.53,11.8,16.8,283
2/11/2018 14:16,12.5,12.5,12.5,62,62,62,28.53,28.53,28.53,10.4,15.9,310
2/11/2018 14:17,12.5,12.5,12.5,62,62,62,28.53,28.53,28.53,10.3,15.9,309
2/11/2018 14:18,12.5,12.5,12.5,62,62,62,28.53,28.53,28.53,10.4,14.5,292
2/11/2018 14:19,12.6,12.5,12.6,62,62,62,28.54,28.54,28.53,10.3,14.9,279
2/11/2018 14:20,12.6,12.6,12.6,61,62,62,28.54,28.54,28.53,11.6,17.5,294
2/11/2018 14:21,12.6,12.6,12.6,62,62,62,28.54,28.54,28.53,13.6,21.5,291
2/11/2018 14:22,12.6,12.6,12.6,62,62,62,28.54,28.54,28.54,10.7,15.9,295
2/11/2018 14:23,12.6,12.6,12.6,61,62,62,28.54,28.54,28.54,11,15.9,293
2/11/2018 14:24,12.6,12.6,12.6,62,62,62,28.53,28.54,28.53,14.1,17,292
2/11/2018 14:25,12.7,12.6,12.8,61,62,62,28.54,28.54,28.53,11.7,17.5,290
2/11/2018 14:26,12.8,12.8,12.8,62,62,62,28.54,28.54,28.54,12.1,16.1,299
2/11/2018 14:27,12.8,12.8,12.8,62,62,62,28.54,28.54,28.53,12.2,17.5,292
2/11/2018 14:28,12.8,12.8,12.8,62,62,62,28.54,28.54,28.53,12.2,17.5,294
2/11/2018 14:29,12.8,12.8,12.8,61,62,62,28.54,28.54,28.54,15.1,20.1,301
2/11/2018 14:30,12.8,12.8,12.9,61,61,62,28.54,28.54,28.54,13,17.5,287
2/11/2018 14:31,12.9,12.9,12.9,61,61,61,28.54,28.54,28.54,12.7,18.6,284
2/11/2018 14:32,12.9,12.9,12.9,61,61,61,28.54,28.54,28.54,9.7,14.5,284
2/11/2018 14:33,12.9,12.9,12.9,60,61,61,28.54,28.54,28.54,11.7,15.1,294
2/11/2018 14:34,12.9,12.9,13,61,61,61,28.54,28.54,28.54,8.9,12.4,291
2/11/2018 14:35,13,13,13,61,61,61,28.54,28.54,28.54,11.5,19.1,281
2/11/2018 14:36,13,13,13,61,61,61,28.55,28.55,28.54,15.3,21,293
2/11/2018 14:37,13,13,13,60,61,61,28.55,28.55,28.55,13.2,19.3,289
2/11/2018 14:38,13,13,13,60,61,61,28.55,28.55,28.55,8.6,14.6,286
2/11/2018 14:39,13,13,13,60,61,61,28.55,28.55,28.55,7.9,10.5,282
2/11/2018 14:40,13,13,13,61,61,61,28.55,28.55,28.55,9.1,14,281
2/11/2018 14:41,13,13,13,61,61,61,28.55,28.56,28.55,12.9,18,289
2/11/2018 14:42,13,13,13,60,61,61,28.55,28.56,28.55,10.9,18.1,283
2/11/2018 14:43,13,13,13,60,61,61,28.56,28.56,28.55,13.6,21.8,285
2/11/2018 14:44,13,13,13,60,61,61,28.56,28.56,28.56,15.5,19.8,288
2/11/2018 14:45,13,13,13,60,60,61,28.55,28.56,28.55,15.3,18.8,291
2/11/2018 14:46,12.9,12.9,13,59,60,60,28.56,28.56,28.55,7.9,15.1,273
2/11/2018 14:47,12.9,12.9,12.9,60,60,60,28.56,28.56,28.56,10.7,18,278
2/11/2018 14:48,12.9,12.9,12.9,59,60,60,28.56,28.56,28.56,10.3,15.4,279
2/11/2018 14:49,12.8,12.8,12.9,60,60,60,28.56,28.56,28.56,13.8,20.3,291
2/11/2018 14:50,12.8,12.8,12.8,60,60,60,28.56,28.56,28.56,12.4,16.3,287
2/11/2018 14:51,12.7,12.6,12.8,59,60,60,28.56,28.56,28.56,11.7,17.6,285
2/11/2018 14:52,12.6,12.5,12.6,59,60,60,28.56,28.56,28.56,10.5,17.6,290
2/11/2018 14:53,12.5,12.5,12.5,59,60,60,28.56,28.56,28.56,12.8,18.3,289
2/11/2018 14:54,12.5,12.5,12.5,59,60,60,28.56,28.56,28.56,16.6,22.3,287
2/11/2018 14:55,12.5,12.5,12.5,59,60,60,28.56,28.56,28.56,11.7,18.1,276
2/11/2018 14:56,12.5,12.5,12.5,60,60,60,28.56,28.56,28.56,17.2,22.6,290
2/11/2018 14:57,12.5,12.5,12.5,60,60,60,28.56,28.56,28.56,15.1,20.5,286
2/11/2018 14:58,12.4,12.4,12.5,60,60,60,28.56,28.56,28.56,13.4,19.1,298
2/11/2018 14:59,12.4,12.4,12.4,60,60,60,28.56,28.56,28.56,12.8,17.5,299
2/11/2018 15:00,12.4,12.4,12.4,59,60,60,28.56,28.56,28.56,10.9,15.5,289
2/11/2018 15:01,12.4,12.4,12.4,59,60,60,28.56,28.56,28.56,11.4,16.1,288
2/11/2018 15:02,12.4,12.4,12.4,60,60,60,28.56,28.56,28.56,9.6,14.6,271
2/11/2018 15:03,12.3,12.3,12.4,59,60,60,28.56,28.56,28.56,7.6,12,272
2/11/2018 15:04,12.3,12.3,12.3,59,60,60,28.56,28.56,28.56,8.4,10.6,281
2/11/2018 15:05,12.3,12.3,12.3,59,60,60,28.56,28.56,28.56,8.9,17,289
2/11/2018 15:06,12.3,12.3,12.3,60,60,60,28.56,28.56,28.56,13.2,18.8,282
2/11/2018 15:07,12.3,12.3,12.3,60,60,60,28.57,28.57,28.56,9.6,11.9,283
2/11/2018 15:08,12.3,12.3,12.4,59,60,60,28.57,28.57,28.56,11.4,15.1,278
2/11/2018 15:09,12.4,12.4,12.4,60,60,60,28.57,28.57,28.56,10.1,17.5,279
2/11/2018 15:10,12.4,12.4,12.4,60,60,60,28.57,28.57,28.57,11.1,14.9,277
2/11/2018 15:11,12.4,12.4,12.5,59,59,60,28.57,28.57,28.57,11.5,17.5,288
2/11/2018 15:12,12.5,12.5,12.5,58,59,59,28.57,28.57,28.57,12.1,20.3,270
2/11/2018 15:13,12.5,12.5,12.5,59,59,59,28.57,28.57,28.56,10.8,15.5,301
2/11/2018 15:14,12.5,12.5,12.5,59,59,59,28.57,28.57,28.56,11.7,18.3,278
2/11/2018 15:15,12.5,12.5,12.5,59,59,59,28.57,28.57,28.57,12.7,18.3,288
2/11/2018 15:16,12.5,12.5,12.5,59,59,59,28.57,28.57,28.57,14.2,17.5,283
2/11/2018 15:17,12.5,12.5,12.5,58,59,59,28.56,28.57,28.56,14.3,19.6,294
2/11/2018 15:18,12.5,12.5,12.5,59,59,59,28.57,28.57,28.56,8.9,15.5,283
2/11/2018 15:19,12.4,12.4,12.5,59,59,59,28.57,28.57,28.57,12.6,17,289
2/11/2018 15:20,12.4,12.4,12.4,58,58,59,28.57,28.57,28.57,14.4,17.5,290
2/11/2018 15:21,12.3,12.3,12.4,58,58,58,28.57,28.57,28.57,9.8,13.5,282
2/11/2018 15:22,12.3,12.3,12.3,57,58,58,28.58,28.58,28.57,10.7,14.9,298
2/11/2018 15:23,12.3,12.3,12.3,57,58,58,28.58,28.58,28.58,13,19.1,291
2/11/2018 15:24,12.2,12.1,12.3,57,58,58,28.58,28.58,28.58,14.8,18.3,283
2/11/2018 15:25,12.1,12.1,12.1,58,58,58,28.57,28.58,28.57,15.2,20.8,283
2/11/2018 15:26,12.1,12.1,12.1,57,58,58,28.57,28.58,28.57,10.1,16.3,296
2/11/2018 15:27,12.1,12.1,12.1,57,58,58,28.58,28.58,28.58,10.2,14.5,298
2/11/2018 15:28,12.1,12,12.1,58,58,58,28.58,28.58,28.58,10.9,14.5,298
2/11/2018 15:29,12,12,12,57,57,58,28.58,28.58,28.58,14.3,21.8,299
2/11/2018 15:30,12,12,12,57,57,57,28.57,28.58,28.57,16.4,24.5,309
2/11/2018 15:31,12,12,12,57,57,57,28.57,28.58,28.57,11,15.9,299
2/11/2018 15:32,12,12,12,56,57,57,28.58,28.58,28.58,9.3,12,301
2/11/2018 15:33,12,12,12,57,57,57,28.58,28.58,28.58,13.6,21.6,291
2/11/2018 15:34,12,12,12,56,56,57,28.58,28.59,28.58,11.3,16.3,279
2/11/2018 15:35,12,12,12,56,56,56,28.58,28.59,28.58,13,20.1,291
2/11/2018 15:36,12,12,12,55,56,56,28.58,28.58,28.58,15.6,27.5,300
2/11/2018 15:37,12,12,12,56,56,56,28.58,28.58,28.58,15.4,27.5,289
2/11/2018 15:38,12,12,12,56,56,56,28.58,28.58,28.58,12.8,16.3,290
2/11/2018 15:39,12,12,12,55,56,56,28.59,28.59,28.58,11.4,14.6,290
2/11/2018 15:40,11.9,11.9,12,56,56,56,28.59,28.59,28.59,10.8,14.1,279
2/11/2018 15:41,11.9,11.9,11.9,55,56,56,28.59,28.59,28.59,7.9,10.5,261
2/11/2018 15:42,11.9,11.9,11.9,56,56,56,28.59,28.59,28.59,11.4,18,279
2/11/2018 15:43,11.9,11.9,11.9,55,56,56,28.59,28.59,28.59,13.1,21.1,280
2/11/2018 15:44,11.9,11.9,11.9,55,56,56,28.58,28.59,28.58,14.4,20.1,298
2/11/2018 15:45,11.9,11.9,11.9,56,56,56,28.59,28.59,28.58,14.9,20.8,288
2/11/2018 15:46,11.9,11.9,11.9,56,56,56,28.59,28.59,28.58,15.9,21,285
2/11/2018 15:47,11.8,11.8,11.9,55,56,56,28.59,28.59,28.58,15,19.6,294
2/11/2018 15:48,11.8,11.8,11.8,56,56,56,28.59,28.59,28.59,15.7,21.8,296
2/11/2018 15:49,11.8,11.8,11.8,56,56,56,28.58,28.59,28.58,19.1,23.8,286
2/11/2018 15:50,11.8,11.8,11.8,56,56,56,28.59,28.59,28.58,14.3,24.5,288
2/11/2018 15:51,11.7,11.6,11.8,55,56,56,28.59,28.59,28.59,12.1,17.3,286
2/11/2018 15:52,11.6,11.6,11.6,55,55,56,28.59,28.59,28.59,16.6,21.8,291
2/11/2018 15:53,11.6,11.6,11.6,54,55,55,28.59,28.59,28.59,18.8,24.6,291
2/11/2018 15:54,11.6,11.5,11.6,55,55,55,28.59,28.59,28.59,15.7,21.6,301
2/11/2018 15:55,11.5,11.5,11.5,54,55,55,28.59,28.59,28.59,14,16.6,294
2/11/2018 15:56,11.5,11.5,11.5,55,55,55,28.59,28.6,28.59,13.6,18,294
2/11/2018 15:57,11.5,11.5,11.5,54,54,55,28.6,28.6,28.6,11.9,18.1,290
2/11/2018 15:58,11.4,11.4,11.5,54,54,54,28.6,28.6,28.6,10.2,16.6,286
2/11/2018 15:59,11.4,11.4,11.4,53,54,54,28.6,28.6,28.6,15.3,21.1,268
2/11/2018 16:00,11.4,11.4,11.4,54,54,54,28.6,28.6,28.59,15.1,22.6,286
2/11/2018 16:01,11.4,11.4,11.4,53,54,54,28.6,28.6,28.59,16,27.3,288
2/11/2018 16:02,11.3,11.3,11.4,54,54,54,28.6,28.6,28.6,13.1,20.1,274
2/11/2018 16:03,11.3,11.3,11.3,54,54,54,28.6,28.61,28.6,11.2,18.8,287
2/11/2018 16:04,11.3,11.3,11.3,53,53,54,28.6,28.61,28.6,14.5,21.1,288
2/11/2018 16:05,11.2,11.1,11.3,53,53,53,28.6,28.61,28.6,14.4,21,284
2/11/2018 16:06,11.1,11,11.1,53,53,53,28.6,28.61,28.6,13.8,20.1,291
2/11/2018 16:07,11,11,11,52,53,53,28.61,28.61,28.6,14,19.8,289
2/11/2018 16:08,11,11,11,53,53,53,28.6,28.61,28.6,15.7,19.8,287
2/11/2018 16:09,11,11,11,53,53,53,28.6,28.61,28.6,11.6,17,288
2/11/2018 16:10,10.9,10.9,11,53,53,53,28.61,28.61,28.61,13.5,21.1,287
2/11/2018 16:11,10.9,10.9,10.9,53,53,53,28.61,28.61,28.61,15.3,21,304
2/11/2018 16:12,10.8,10.8,10.9,53,53,53,28.61,28.61,28.61,12.6,17.3,300
2/11/2018 16:13,10.7,10.6,10.8,53,53,53,28.61,28.61,28.61,14.7,20.1,289
2/11/2018 16:14,10.6,10.6,10.6,53,53,53,28.6,28.61,28.6,17.3,22.6,294
2/11/2018 16:15,10.6,10.5,10.6,53,53,53,28.6,28.61,28.6,13.3,16.6,295
2/11/2018 16:16,10.5,10.5,10.5,53,53,53,28.61,28.61,28.61,16.3,26.8,286
2/11/2018 16:17,10.5,10.5,10.5,53,53,53,28.61,28.61,28.61,17.4,24.8,291
2/11/2018 16:18,10.5,10.5,10.5,53,53,53,28.61,28.61,28.61,16.4,22.6,300
2/11/2018 16:19,10.5,10.5,10.5,53,53,53,28.61,28.61,28.61,17.9,28,293
2/11/2018 16:20,10.4,10.4,10.5,52,53,53,28.61,28.61,28.61,16.4,20.3,295
2/11/2018 16:21,10.4,10.4,10.4,52,53,53,28.61,28.61,28.61,13.9,21.5,291
2/11/2018 16:22,10.3,10.3,10.4,53,53,53,28.61,28.61,28.61,11.4,16.6,287
2/11/2018 16:23,10.3,10.3,10.3,52,53,53,28.61,28.61,28.61,13.3,21.5,302
2/11/2018 16:24,10.2,10.1,10.3,52,53,53,28.61,28.61,28.6,16.7,24.8,290
2/11/2018 16:25,10.1,10.1,10.1,52,53,53,28.61,28.61,28.6,14.7,21.6,287
2/11/2018 16:26,10.1,10.1,10.1,53,53,53,28.61,28.61,28.61,12.2,16.6,303
2/11/2018 16:27,10.1,10,10.1,53,53,53,28.61,28.61,28.61,11,15.1,303
2/11/2018 16:28,10,10,10,53,53,53,28.61,28.61,28.61,16.6,23.1,299
2/11/2018 16:29,10,10,10,53,53,53,28.61,28.61,28.61,12.7,20.5,302
2/11/2018 16:30,10,10,10,53,53,53,28.61,28.61,28.61,14.4,18.8,296
2/11/2018 16:31,10,10,10,52,53,53,28.61,28.61,28.61,16.5,28.1,298
2/11/2018 16:32,10,10,10,53,53,53,28.61,28.62,28.61,13.3,19.6,301
2/11/2018 16:33,9.9,9.9,10,52,53,53,28.62,28.62,28.61,14.4,20.5,295
2/11/2018 16:34,9.9,9.9,9.9,52,53,53,28.61,28.61,28.61,10,13.8,284
2/11/2018 16:35,9.9,9.9,9.9,53,53,54,28.62,28.62,28.61,12.5,17.6,288
2/11/2018 16:36,9.8,9.8,9.9,53,54,54,28.62,28.62,28.62,13.2,21.6,293
2/11/2018 16:37,9.8,9.8,9.8,54,54,54,28.62,28.62,28.62,14.8,18.8,286
2/11/2018 16:38,9.7,9.6,9.8,54,54,54,28.62,28.62,28.62,12.4,17.6,288
2/11/2018 16:39,9.6,9.6,9.6,54,54,54,28.62,28.62,28.62,11.4,17.5,290
2/11/2018 16:40,9.6,9.6,9.6,54,54,54,28.62,28.62,28.62,14.7,23.3,295
2/11/2018 16:41,9.6,9.5,9.6,54,54,54,28.62,28.62,28.61,14.1,20.3,299
2/11/2018 16:42,9.5,9.5,9.5,54,54,54,28.61,28.61,28.61,16.7,22.8,287
2/11/2018 16:43,9.5,9.5,9.5,53,54,54,28.62,28.62,28.61,16.3,22.6,302
2/11/2018 16:44,9.5,9.5,9.5,53,54,54,28.62,28.63,28.62,16,24.1,295
2/11/2018 16:45,9.4,9.4,9.5,54,54,54,28.63,28.63,28.63,17.1,23.1,298
2/11/2018 16:46,9.3,9.3,9.4,54,54,55,28.63,28.63,28.63,13.7,18.6,281
2/11/2018 16:47,9.2,9.1,9.3,55,55,55,28.62,28.63,28.62,13.5,19.1,283
2/11/2018 16:48,9.1,9.1,9.1,55,55,55,28.63,28.63,28.62,15.3,21.1,302
2/11/2018 16:49,9,9,9.1,55,55,55,28.63,28.63,28.63,14.7,21,302
2/11/2018 16:50,8.9,8.9,9,54,55,55,28.62,28.63,28.62,15.6,24,297
2/11/2018 16:51,8.9,8.9,8.9,55,55,56,28.62,28.62,28.62,14.4,18.8,289
2/11/2018 16:52,8.8,8.8,8.9,56,56,56,28.63,28.63,28.62,15.4,19.8,294
2/11/2018 16:53,8.7,8.6,8.8,56,56,56,28.63,28.63,28.63,11.5,14.9,294
2/11/2018 16:54,8.6,8.5,8.6,56,56,56,28.63,28.63,28.63,11.7,15.1,296
2/11/2018 16:55,8.5,8.5,8.5,56,56,57,28.63,28.64,28.63,11.4,17.6,313
2/11/2018 16:56,8.5,8.5,8.5,57,57,57,28.63,28.64,28.63,8.3,11.9,304
2/11/2018 16:57,8.4,8.4,8.5,56,57,57,28.63,28.63,28.63,13.8,20.1,300
2/11/2018 16:58,8.3,8.3,8.4,56,57,57,28.63,28.63,28.63,15.4,18.8,298
2/11/2018 16:59,8.3,8.3,8.3,57,57,58,28.63,28.64,28.63,14.1,21.5,303
2/11/2018 17:00,8.2,8.1,8.3,57,58,58,28.63,28.64,28.64,14.9,23.3,306
2/11/2018 17:01,8.1,8.1,8.1,57,58,58,28.63,28.64,28.64,14,18,307
2/11/2018 17:02,8.1,8,8.1,58,58,58,28.64,28.64,28.64,11.9,15.9,300
2/11/2018 17:03,8,8,8,58,58,58,28.63,28.64,28.63,13.1,19.6,296
2/11/2018 17:04,7.9,7.9,8,57,58,58,28.63,28.64,28.63,16.8,21.6,294
2/11/2018 17:05,7.8,7.7,7.9,58,58,58,28.64,28.64,28.64,15,19.8,296
2/11/2018 17:06,7.7,7.7,7.7,58,58,59,28.64,28.64,28.64,14.6,19.8,286
2/11/2018 17:07,7.7,7.7,7.7,59,59,59,28.64,28.64,28.64,11.1,14.9,285
2/11/2018 17:08,7.6,7.5,7.7,58,59,59,28.64,28.64,28.64,9.2,12.8,290
2/11/2018 17:09,7.5,7.5,7.5,59,59,59,28.63,28.64,28.63,14.7,22.1,282
2/11/2018 17:10,7.4,7.4,7.5,59,59,59,28.63,28.64,28.63,15.2,21.6,287
2/11/2018 17:11,7.3,7.2,7.4,58,59,59,28.63,28.64,28.64,16.1,23.1,293
2/11/2018 17:12,7.2,7.2,7.2,59,59,59,28.64,28.64,28.64,15.7,20.5,289
2/11/2018 17:13,7,7,7.2,59,59,59,28.64,28.64,28.64,15.3,22.1,307
2/11/2018 17:14,6.9,6.9,7,59,59,59,28.64,28.65,28.64,13.4,19.6,279
2/11/2018 17:15,6.8,6.7,6.9,59,59,59,28.64,28.65,28.64,12.9,16.1,298
2/11/2018 17:16,6.7,6.7,6.7,58,59,59,28.64,28.64,28.64,11.8,17.6,294
2/11/2018 17:17,6.6,6.5,6.7,58,59,59,28.65,28.65,28.64,10.5,13.5,283
2/11/2018 17:18,6.5,6.5,6.5,59,59,59,28.65,28.65,28.65,11.3,15.9,282
2/11/2018 17:19,6.4,6.4,6.5,59,59,59,28.64,28.65,28.64,13.4,19.8,292
2/11/2018 17:20,6.3,6.2,6.4,59,59,59,28.64,28.65,28.64,11.8,16.6,284
2/11/2018 17:21,6.2,6.2,6.2,59,59,59,28.65,28.65,28.65,14.3,22.6,293
2/11/2018 17:22,6.2,6.2,6.2,58,59,59,28.64,28.65,28.64,13.9,20.5,278
2/11/2018 17:23,6.1,6,6.2,59,59,60,28.65,28.65,28.64,11.6,17.3,286
2/11/2018 17:24,6,6,6,60,60,60,28.65,28.65,28.65,16.7,23.8,287
2/11/2018 17:25,5.9,5.9,6,60,60,60,28.65,28.65,28.65,17.1,19.8,294
2/11/2018 17:26,5.9,5.9,5.9,60,60,60,28.64,28.65,28.64,14.9,21,297
2/11/2018 17:27,5.8,5.7,5.9,60,60,60,28.65,28.65,28.64,12.8,18.6,290
2/11/2018 17:28,5.7,5.7,5.7,59,60,60,28.65,28.65,28.65,12.8,16.1,291
2/11/2018 17:29,5.6,5.5,5.7,59,60,60,28.65,28.65,28.65,10.9,18.6,297
2/11/2018 17:30,5.5,5.5,5.5,60,60,61,28.65,28.65,28.65,11.6,18.6,291
2/11/2018 17:31,5.5,5.5,5.5,61,61,61,28.65,28.65,28.65,12.2,20.5,283
2/11/2018 17:32,5.4,5.4,5.5,61,61,61,28.65,28.66,28.65,14.2,21.5,292
2/11/2018 17:33,5.3,5.2,5.4,61,61,61,28.65,28.66,28.66,11.2,18.8,290
2/11/2018 17:34,5.2,5.2,5.2,60,61,61,28.66,28.66,28.66,11.1,17.5,286
2/11/2018 17:35,5.2,5.2,5.2,60,61,61,28.66,28.66,28.66,9.7,12.8,286
2/11/2018 17:36,5.1,5,5.2,61,61,61,28.66,28.66,28.66,9.2,14.5,289
2/11/2018 17:37,5,5,5,61,61,61,28.66,28.66,28.66,9.2,14.5,300
2/11/2018 17:38,5,5,5,61,61,62,28.66,28.66,28.66,12,18.6,288
2/11/2018 17:39,5,5,5,62,62,62,28.66,28.66,28.66,10.6,15.4,296
2/11/2018 17:40,5,5,5,61,62,62,28.66,28.66,28.66,10.6,13.8,288
2/11/2018 17:41,4.9,4.9,5,61,62,62,28.66,28.66,28.66,11.1,14.6,300
2/11/2018 17:42,4.9,4.9,4.9,61,62,62,28.66,28.66,28.66,12.1,15.1,298
2/11/2018 17:43,4.8,4.7,4.9,62,62,62,28.66,28.66,28.66,11.2,14.9,294
2/11/2018 17:44,4.7,4.7,4.7,62,62,62,28.66,28.66,28.66,9.8,12.8,293
2/11/2018 17:45,4.7,4.7,4.7,62,62,62,28.67,28.67,28.66,9.1,12,291
2/11/2018 17:46,4.6,4.5,4.7,61,62,62,28.67,28.67,28.67,7.4,10.3,294
2/11/2018 17:47,4.5,4.5,4.5,62,62,63,28.67,28.67,28.66,9.6,12.8,291
2/11/2018 17:48,4.5,4.5,4.5,62,63,63,28.67,28.67,28.66,10.6,18.1,291
2/11/2018 17:49,4.4,4.4,4.5,63,63,63,28.67,28.67,28.67,13,17.5,289
2/11/2018 17:50,4.3,4.2,4.4,63,63,63,28.67,28.67,28.67,13.7,18,294
2/11/2018 17:51,4.2,4.2,4.2,63,63,63,28.67,28.67,28.67,9.4,14.6,288
2/11/2018 17:52,4.1,4,4.2,62,63,63,28.68,28.68,28.67,12.1,16.8,299
2/11/2018 17:53,4,4,4,63,63,63,28.68,28.68,28.68,10.3,13.5,288
2/11/2018 17:54,4,4,4,63,63,63,28.67,28.68,28.67,11.5,14.5,285
2/11/2018 17:55,4,4,4,63,63,63,28.68,28.68,28.67,7.5,9.5,312
2/11/2018 17:56,3.9,3.8,4,63,63,63,28.68,28.68,28.68,7.2,9.8,287
2/11/2018 17:57,3.8,3.8,3.8,62,63,63,28.68,28.68,28.68,7.9,11.9,298
2/11/2018 17:58,3.8,3.8,3.8,62,63,63,28.68,28.68,28.68,10.8,16.3,289
2/11/2018 17:59,3.8,3.7,3.8,62,63,63,28.68,28.68,28.68,9.6,13.5,281
2/11/2018 18:00,3.7,3.7,3.7,62,63,63,28.68,28.68,28.68,14.1,17.6,288
2/11/2018 18:01,3.7,3.7,3.7,62,63,63,28.68,28.68,28.68,11.9,14.5,288
2/11/2018 18:02,3.7,3.7,3.7,63,63,64,28.68,28.68,28.68,11.6,16.1,298
2/11/2018 18:03,3.6,3.6,3.7,64,64,64,28.68,28.68,28.68,10.4,14.5,287
2/11/2018 18:04,3.6,3.6,3.6,64,64,64,28.68,28.68,28.68,10.3,14.5,290
2/11/2018 18:05,3.5,3.5,3.6,64,64,64,28.68,28.68,28.68,10.8,13.5,292
2/11/2018 18:06,3.5,3.5,3.5,63,64,64,28.68,28.68,28.68,9.9,14,291
2/11/2018 18:07,3.5,3.5,3.5,63,64,64,28.68,28.68,28.68,8.3,10.6,293
2/11/2018 18:08,3.4,3.3,3.5,63,64,64,28.68,28.68,28.68,8.2,11.1,295
2/11/2018 18:09,3.3,3.2,3.3,63,64,64,28.68,28.68,28.68,9.4,13.5,288
2/11/2018 18:10,3.2,3.2,3.2,63,64,64,28.69,28.68,28.68,8.3,10.5,286
2/11/2018 18:11,3.2,3.2,3.2,64,64,65,28.68,28.68,28.68,12.3,15.4,286
2/11/2018 18:12,3.2,3.2,3.2,65,65,65,28.68,28.68,28.68,9.9,13.8,284
2/11/2018 18:13,3.2,3.2,3.2,64,65,65,28.68,28.68,28.68,10.3,14.6,281
2/11/2018 18:14,3.1,3.1,3.2,65,65,65,28.69,28.68,28.68,8.4,10.6,287
2/11/2018 18:15,3.1,3.1,3.1,65,65,65,28.69,28.69,28.68,8.4,11.9,285
2/11/2018 18:16,3,3,3.1,64,65,65,28.69,28.69,28.68,10.8,15.1,282
2/11/2018 18:17,2.9,2.8,3,65,65,65,28.69,28.69,28.68,11.3,14.5,279
2/11/2018 18:18,2.8,2.8,2.8,65,65,65,28.68,28.69,28.68,10.4,13.8,287
